REGLE;CODART;LIG;INST
"IRAZCO";"S";"0116";"   HJOU_IJRINDANO;N;N2;I;;;    56789;;IJRINDANO;V3;""Indicateur pour déclenchement ano 134"";"
"IRAZCO";"S";"0117";"   HJOU_IJRTTHEBDO;N;N6,1;I;;;    56789;;IJRTTHEBDO;V3;""Compteur télétravail hebdomadaire"";"
"IRAZCO";"S";"0118";"   HJOU_IJRTTMENS;N;N6,1;I;;;    56789;;IJRTTMENS;V3;""Compteur télétravail mensuel"";"
"IRAZCO";"S";"0119";"FINDICO"
"IRAZCO";"S";"0120";"*"
"IRAZCO";"S";"0121";"DEBANO"
"IRAZCO";"S";"0122";"   149;5;""La consigne ZRAZCT doit être positionnée sur la date de début de contrat"";"
"IRAZCO";"S";"0123";"FINANO"
"IRAZCO";"S";"0124";"*"
"IRAZCO";"S";"0125";"* Déclaration des données locales"
"IRAZCO";"S";"0126";"*"
"IRAZCO";"S";"0127";"DEF LOCA_RAZCPT N1"
"IRAZCO";"S";"0128";"LOCA_RAZCPT = 0"
"IRAZCO";"S";"0129";"*"
"IRAZCO";"S";"0130";"* La réinitialisation des compteurs est effectuée"
"IRAZCO";"S";"0131";"* par rapport à l'indicateur dans les données globales datées"
"IRAZCO";"S";"0132";"SI PARD_IDIGRAZCPT = ""1"""
"IRAZCO";"S";"0133";"   LOCA_RAZCPT = 1"
"IRAZCO";"S";"0134";"FINSI"
"IRAZCO";"S";"0135";"*"
"IRAZCO";"S";"0136";"* Par rapport à la consigne ZRAZCT"
"IRAZCO";"S";"0137";"POUR ACTIVITES"
"IRAZCO";"S";"0138";"   SI HABS_MOTIF = ""ZRAZCT"""
"IRAZCO";"S";"0139";"      SI HJOU_DATE = CTRA_DATDEB"
"IRAZCO";"S";"0140";"         LOCA_RAZCPT = 1"
"IRAZCO";"S";"0141";"      SINON"
"IRAZCO";"S";"0142";"         ANOMALIE 149"
"IRAZCO";"S";"0143";"      FINSI"
"IRAZCO";"S";"0144";"   FINSI"
"IRAZCO";"S";"0145";"FINPOUR"
"IRAZCO";"S";"0146";"*"
"IRAZCO";"S";"0147";"* REMISE A ZERO"
"IRAZCO";"S";"0148";"SI LOCA_RAZCPT = 1"
"IRAZCO";"S";"0149";"   SI HJOU_DATE = CTRA_DATDEB"
"IRAZCO";"S";"0150";"      HJOU_IJRCREDEBC = 0"
"IRAZCO";"S";"0151";"      HJOU_IJRVICRD01 = 0"
"IRAZCO";"S";"0152";"      HJOU_IJRCDCUMAF = 0"
"IRAZCO";"S";"0153";"      HJOU_IJRCDPERMA = 0"
"IRAZCO";"S";"0154";"      HJOU_IJRCDVEILL = 0"
"IRAZCO";"S";"0155";"      HJOU_IJRPRESBAH = 0"
"IRAZCO";"S";"0156";"      HJOU_IJRBHORVAH = 0"
"IRAZCO";"S";"0157";"      HJOU_IJRBHORVHR = 0"
"IRAZCO";"S";"0158";"      HJOU_IJRPRESNBH = 0"
"IRAZCO";"S";"0159";"      HJOU_IJRPRETHEH = 0"
"IRAZCO";"S";"0160";"      HJOU_IJRTTEFFEH = 0"
"IRAZCO";"S";"0161";"      HJOU_IJRNJTRAVH = 0"
"IRAZCO";"S";"0162";"      HJOU_IJRNJPRESH = 0"
"IRAZCO";"S";"0163";"      HJOU_IJRABSPLFH = 0"
"IRAZCO";"S";"0164";"      HJOU_IJRNABSPFH = 0"
"IRAZCO";"S";"0165";"      HJOU_IJRBHORVPR = 0"
"IRAZCO";"S";"0166";"      HJOU_IJRTTREFFM = 0"
"IRAZCO";"S";"0167";"      HJOU_IJRBHORVMR = 0"
"IRAZCO";"S";"0168";"      HJOU_IJRPRESBAM = 0"
"IRAZCO";"S";"0169";"      HJOU_IJRPRESNBM = 0"
"IRAZCO";"S";"0170";"      HJOU_IJRPRETHEM = 0"
"IRAZCO";"S";"0171";"      HJOU_IJRTTEFFEM = 0"
"IRAZCO";"S";"0172";"      HJOU_IJRNJTRAVM = 0"
"IRAZCO";"S";"0173";"      HJOU_IJRNJPRESP = 0"
"IRAZCO";"S";"0174";"      HJOU_IJRABSPLFM = 0"
"IRAZCO";"S";"0175";"      HJOU_IJRNABSPFM = 0"
"IRAZCO";"S";"0176";"      HJOU_IJRNJPRESA = 0"
"IRAZCO";"S";"0177";"      HJOU_IJRTTEPMOD = 0"
"IRAZCO";"S";"0178";"      HJOU_IJRNJTRAVA = 0"
"IRAZCO";"S";"0179";"      HJOU_IJRNSAMTRA = 0"
"IRAZCO";"S";"0180";"      HJOU_IJRNDIMTRA = 0"
"IRAZCO";"S";"0181";"      HJOU_IJRNJFETRA = 0"
"IRAZCO";"S";"0182";"      HJOU_IJRNNUITRA = 0"
"IRAZCO";"S";"0183";"      HJOU_IJRBHSMPAH = 0"
"IRAZCO";"S";"0184";"      HJOU_IJRHSHMAJA = 0"
"IRAZCO";"S";"0185";"      HJOU_IJRHRECANN = 0"
"IRAZCO";"S";"0186";"      HJOU_IJRHSMPAYA = 0"
"IRAZCO";"S";"0187";"      HJOU_IJRSRCHSMA = 0"
"IRAZCO";"S";"0188";"      HJOU_IJRARTTHEU = 0"
"IRAZCO";"S";"0189";"      HJOU_IJRCRTTHEU = 0"
"IRAZCO";"S";"0191";"      HJOU_IJRARTTJOU = 0"
"IRAZCO";"S";"0192";"      HJOU_IJRCRTTJOU = 0"
"IRAZCO";"S";"0193";"      HJOU_IJRDCORELI = 0"
"IRAZCO";"S";"0194";"      HJOU_IJRCCORELI = 0"
"IRAZCO";"S";"0195";"      HJOU_IJRSCORELI = 0"
"IRAZCO";"S";"0196";"      HJOU_IJRDCOANCI = 0"
"IRAZCO";"S";"0197";"      HJOU_IJRCCOANCI = 0"
"IRAZCO";"S";"0198";"      HJOU_IJRSCOANCI = 0"
"IRAZCO";"S";"0199";"      HJOU_IJRDCOPRIN = 0"
"IRAZCO";"S";"0200";"      HJOU_IJRCCOPRIN = 0"
"IRAZCO";"S";"0201";"      HJOU_IJRSCOPRIN = 0"
"IRAZCO";"S";"0202";"      HJOU_IJRSGCONGE = 0"
"IRAZCO";"S";"0203";"      HJOU_IJRDCOFRAC = 0"
"IRAZCO";"S";"0204";"      HJOU_IJRCCOFRAC = 0"
"IRAZCO";"S";"0205";"      HJOU_IJRSCOFRAC = 0"
"IRAZCO";"S";"0206";"      HJOU_IJRNBCOFRA = 0"
"IRAZCO";"S";"0207";"      HJOU_IJRACRTTJM = 0"
"IRAZCO";"S";"0208";"      HJOU_IJRACRTTJM = 0"
"IRAZCO";"S";"0209";"      HJOU_IJRSNBJRTT = 0"
"IRAZCO";"S";"0210";"      HJOU_IJRBRCHSMH = 0"
"IRAZCO";"S";"0211";"* V9"
"IRAZCO";"S";"0212";"      HJOU_IJRNBRSEMN = 0"
"IRAZCO";"S";"0213";"      HJOU_IJRHNUITAN = 0"
"IRAZCO";"S";"0214";"      HJOU_IJRNBRNUIT = 0"
"IRAZCO";"S";"0215";"      HJOU_IJRRCNUIT = 0"
"IRAZCO";"S";"0216";"      HJOU_IJRBHPAYEE = 0"
"IRAZCO";"S";"0217";"      HJOU_IJRSCPCET = 0"
"IRAZCO";"S";"0218";"      HJOU_IJRSDONCP = 0"
"IRAZCO";"S";"0219";"      HJOU_IJRSDONABS = 0"
"IRAZCO";"S";"0220";"      HJOU_IJRSDONDIV = 0"
"IRAZCO";"S";"0221";"* Acquisition congés"
"IRAZCO";"S";"0222";"      HJOU_IJRDACQCP = 0"
"IRAZCO";"S";"0223";"      HJOU_IJRPACQCP = 0"
"IRAZCO";"S";"0224";"      HJOU_IJRSACQCP = 0"
"IRAZCO";"S";"0225";"* Jours de congés versés"
"IRAZCO";"S";"0226";"      HJOU_IJRCOVER = 0"
"IRAZCO";"S";"0227";"* Suivi jours travaillés"
"IRAZCO";"S";"0228";"      HJOU_IJRCPTJTRA = 0"
"IRAZCO";"S";"0229";"* Congé supplémentaire"
"IRAZCO";"S";"0230";"* A décommenter uniquement si utilisation de la règle des congés supplémentaires"
"IRAZCO";"S";"0231";"*   HJOU_IJRDCSUP = 0"
"IRAZCO";"S";"0232";"*   HJOU_IJRCCSUP = 0"
"IRAZCO";"S";"0233";"*   HJOU_IJRSCSUP = 0"
"IRAZCO";"S";"0234";"* Compteurs congés loi DDADUE"
"IRAZCO";"S";"0235";"      HJOU_IJRABSCP = 0"
"IRAZCO";"S";"0236";"      HJOU_IJRMALCPO = 0"
"IRAZCO";"S";"0237";"      HJOU_IJRACQMAL = 0"
"IRAZCO";"S";"0238";"      HJOU_IJRDARRET = "" """
"IRAZCO";"S";"0239";"      HJOU_IJRRCPM1 = 0"
"IRAZCO";"S";"0240";"      HJOU_IJRRRCPM1 = 0"
"IRAZCO";"S";"0241";"      HJOU_IJRRCPP1 = 0"
"IRAZCO";"S";"0242";"      HJOU_IJRRRCPP1 = 0"
"IRAZCO";"S";"0243";"      HJOU_IJRFRCPM1 = "" """
"IRAZCO";"S";"0244";"      HJOU_IJRFRRCPM1 = "" """
"IRAZCO";"S";"0245";"      HJOU_IJRFRCPP1 = "" """
"IRAZCO";"S";"0246";"      HJOU_IJRFRRCPP1 = "" """
"IRAZCO";"S";"0247";"      HJOU_IJRFRCPM1 = "" """
"IRAZCO";"S";"0248";"      HJOU_IJRDPERTE = "" """
"IRAZCO";"S";"0249";"      HJOU_IJRMABATCP = 0"
"IRAZCO";"S";"0250";"      HJOU_IJRRRCP2M1 = 0"
"IRAZCO";"S";"0251";"      HJOU_IJRFRCP2M1 = "" """
"IRAZCO";"S";"0252";"      HJOU_IJRDPERTE = "" """
"IRAZCO";"S";"0253";"* Compteur annualisation forfait jour"
"IRAZCO";"S";"0254";"      HJOU_IJRPLFAFJ = 0"
"IRAZCO";"S";"0255";"      HJOU_IJRJTEAFJ = 0"
"IRAZCO";"S";"0256";"      HJOU_IJRSCTFJ = 0"
"IRAZCO";"S";"0257";"      HJOU_IJRSJRF = 0"
"IRAZCO";"S";"0258";"      HJOU_IJRJEAAFJ = 0"
"IRAZCO";"S";"0259";"* Compteur maintien CP"
"IRAZCO";"S";"0260";"      HJOU_IJRNBJMAIN = 0"
"IRAZCO";"S";"0261";"      HJOU_IJRABSFIN = 0"
"IRAZCO";"S";"0262";"      HJOU_IJRDACQCPL = 0"
"IRAZCO";"S";"0263";"      HJOU_IJRJTRAM = 0"
"IRAZCO";"S";"0264";"      HJOU_IJRJMALM = 0"
"IRAZCO";"S";"0265";"*"
"IRAZCO";"S";"0266";"      HJOU_IJRNBABSI = 0"
"IRAZCO";"S";"0267";"* Abattement RTT"
"IRAZCO";"S";"0268";"      HJOU_IJRABTRTT = 0"
"IRAZCO";"S";"0269";"      HJOU_IJRREP35H = 35"
"IRAZCO";"S";"0270";"      HJOU_IJRINDANO = 0"
"IRAZCO";"S";"0271";"      HJOU_IJRTTHEBDO = 0"
"IRAZCO";"S";"0272";"      HJOU_IJRTTMENS = 0"
"IRAZCO";"S";"0273";"   FINSI"
"IRAZCO";"S";"0274";"FINSI"
"IRAZCO";"S";"0275";"FIN"
"IPRIOR";"S";"0001";"***********************************************************************"
"IPRIOR";"S";"0002";"* Règle     : IPRIOR"
"IPRIOR";"S";"0003";"* Ordre     : 3700"
"IPRIOR";"S";"0004";"* Titre     : Priorite des activites"
"IPRIOR";"S";"0005";"* Package   : Privé 16.3"
"IPRIOR";"S";"0006";"*----------------------------------------------------------------------"
"IPRIOR";"S";"0007";"*"
"IPRIOR";"S";"0008";"*"
"IPRIOR";"S";"0009";"* Rôle : Priorite des activites"
"IPRIOR";"S";"0010";"*"
"IPRIOR";"S";"0011";"*"
"IPRIOR";"S";"0012";"*"
"IPRIOR";"S";"0013";"*"
"IPRIOR";"S";"0014";"*----------------------------------------------------------------------"
"IPRIOR";"S";"0015";"* Créé par : Cellule Industrialisation"
"IPRIOR";"S";"0016";"* Date     : 03/09/2009"
"IPRIOR";"S";"0017";"* Version  : 1"
"IPRIOR";"S";"0018";"*----------------------------------------------------------------------"
"IPRIOR";"S";"0019";"* Modifiée par : Cellule Industrialisation"
"IPRIOR";"S";"0020";"* Date         : JJ/MM/AAAA"
"IPRIOR";"S";"0021";"* Objet        :"
"IPRIOR";"S";"0022";"***********************************************************************"
"IPRIOR";"S";"0023";"*"
"IPRIOR";"S";"0024";"* Implémentation des données industrielles"
"IPRIOR";"S";"0025";"*"
"IPRIOR";"S";"0026";"DEBDICO"
"IPRIOR";"S";"0027";"FINDICO"
"IPRIOR";"S";"0028";"*"
"IPRIOR";"S";"0029";"* Déclaration des donnees locales"
"IPRIOR";"S";"0030";"*"
"IPRIOR";"S";"0031";"DEF LOCA_MOT1 A10"
"IPRIOR";"S";"0032";"LOCA_MOT1 = "" """
"IPRIOR";"S";"0033";"DEF LOCA_MOT2 A10"
"IPRIOR";"S";"0034";"LOCA_MOT2 = "" """
"IPRIOR";"S";"0035";"DEF LOCA_PRIO1 Z1"
"IPRIOR";"S";"0036";"LOCA_PRIO1 = ""0"""
"IPRIOR";"S";"0037";"DEF LOCA_PRIO2 Z1"
"IPRIOR";"S";"0038";"LOCA_PRIO2 = ""0"""
"IPRIOR";"S";"0039";"DEF LOCA_VAL1 A1"
"IPRIOR";"S";"0040";"LOCA_VAL1 = "" """
"IPRIOR";"S";"0041";"DEF LOCA_VAL2 A1"
"IPRIOR";"S";"0042";"LOCA_VAL2 = "" """
"IPRIOR";"S";"0043";"*"
"IPRIOR";"S";"0044";"*"
"IPRIOR";"S";"0045";"POUR ACTIVITES"
"IPRIOR";"S";"0046";"   SI HABS_MOTYPE <> ""C"""
"IPRIOR";"S";"0047";"      SI HABS_MOTIF <> ""FINP"""
"IPRIOR";"S";"0048";"         SI HABS_VALORIS <> ""H"""
"IPRIOR";"S";"0049";"            SI LOCA_MOT1 = "" """
"IPRIOR";"S";"0050";"               SI MOTI_PRIORITE > ""0"""
"IPRIOR";"S";"0051";"                  LOCA_PRIO1 = MOTI_PRIORITE"
"IPRIOR";"S";"0052";"                  LOCA_MOT1 = HABS_MOTIF"
"IPRIOR";"S";"0053";"                  LOCA_VAL1 = HABS_VALORIS"
"IPRIOR";"S";"0054";"               FINSI"
"IPRIOR";"S";"0055";"            SINON"
"IPRIOR";"S";"0056";"               SI LOCA_MOT2 = "" """
"IPRIOR";"S";"0057";"                  SI MOTI_PRIORITE > ""0"""
"IPRIOR";"S";"0058";"                     LOCA_PRIO2 = MOTI_PRIORITE"
"IPRIOR";"S";"0059";"                     LOCA_MOT2 = HABS_MOTIF"
"IPRIOR";"S";"0060";"                     LOCA_VAL2 = HABS_VALORIS"
"IPRIOR";"S";"0061";"                  FINSI"
"IPRIOR";"S";"0062";"               FINSI"
"IPRIOR";"S";"0063";"            FINSI"
"IPRIOR";"S";"0064";"         FINSI"
"IPRIOR";"S";"0065";"      FINSI"
"IPRIOR";"S";"0066";"   FINSI"
"IPRIOR";"S";"0067";"FINPOUR"
"IPRIOR";"S";"0068";"SI LOCA_VAL1 = LOCA_VAL2"
"IPRIOR";"S";"0069";"   SI LOCA_PRIO2 > LOCA_PRIO1"
"IPRIOR";"S";"0070";"      LOCA_MOT2 = "" """
"IPRIOR";"S";"0071";"   FINSI"
"IPRIOR";"S";"0072";"   SI LOCA_PRIO2 < LOCA_PRIO1"
"IPRIOR";"S";"0073";"      LOCA_MOT1 = "" """
"IPRIOR";"S";"0074";"   FINSI"
"IPRIOR";"S";"0075";"   SI LOCA_PRIO2 = LOCA_PRIO1"
"IPRIOR";"S";"0076";"      SI LOCA_MOT1 = LOCA_MOT2"
"IPRIOR";"S";"0077";"         LOCA_MOT1 = "" """
"IPRIOR";"S";"0078";"      SINON"
"IPRIOR";"S";"0079";"         LOCA_MOT1 = "" """
"IPRIOR";"S";"0080";"         LOCA_MOT2 = "" """
"IPRIOR";"S";"0081";"      FINSI"
"IPRIOR";"S";"0082";"   FINSI"
"IPRIOR";"S";"0083";"   SI LOCA_MOT1 <> "" """
"IPRIOR";"S";"0084";"      ENLEVER LOCA_MOT1"
"IPRIOR";"S";"0085";"   FINSI"
"IPRIOR";"S";"0086";"   SI LOCA_MOT2 <> "" """
"IPRIOR";"S";"0087";"      ENLEVER LOCA_MOT2"
"IPRIOR";"S";"0088";"   FINSI"
"IPRIOR";"S";"0089";"FINSI"
"IPRIOR";"S";"0090";"FIN"
"IDURABS";"S";"0001";"***********************************************************************"
"IDURABS";"S";"0002";"* Règle     : IDURABS"
"IDURABS";"S";"0003";"* Ordre     : 3800"
"IDURABS";"S";"0004";"* Titre     : Durée des absences"
"IDURABS";"S";"0005";"* Package   : Privé 16.3"
"IDURABS";"S";"0006";"*----------------------------------------------------------------------"
"IDURABS";"S";"0007";"*"
"IDURABS";"S";"0008";"*"
"IDURABS";"S";"0009";"* Rôle : Calcul de la durée des absences"
"IDURABS";"S";"0010";"*"
"IDURABS";"S";"0011";"*"
"IDURABS";"S";"0012";"*----------------------------------------------------------------------"
"IDURABS";"S";"0013";"* Créé par : Cellule Industrialisation"
"IDURABS";"S";"0014";"* Date     : 10/08/2018"
"IDURABS";"S";"0015";"* Version  : 1"
"IDEBOR";"S";"0030";"* Déclaration des donnees locales"
"IDEBOR";"S";"0031";"*"
"IDEBOR";"S";"0032";"SI HJOU_DATE <= TEMP_DATJOU"
"IDEBOR";"S";"0033";"   HJOU_IJQHEXCEDJ = HJOU_IJQDEBORDT"
"IDEBOR";"S";"0034";"   POUR ACTIVITES"
"IDEBOR";"S";"0035";"      SI HABS_MOTIF = ""ZEXC"""
"IDEBOR";"S";"0036";"         HJOU_IJQHEXCEDJ = HABS_MOTIDUR"
"IDEBOR";"S";"0037";"      FINSI"
"IDEBOR";"S";"0038";"   FINPOUR"
"IDEBOR";"S";"0039";"FINSI"
"IDEBOR";"S";"0040";"FIN"
"IXPRES";"S";"0001";"***********************************************************************"
"IXPRES";"S";"0002";"* Règle     : IXPRES"
"IXPRES";"S";"0003";"* Ordre     : 3710"
"IXPRES";"S";"0004";"* Titre     : Priorite de la consigne XPRES"
"IXPRES";"S";"0005";"* Package   : Privé 16.3"
"IXPRES";"S";"0006";"*----------------------------------------------------------------------"
"IXPRES";"S";"0007";"*"
"IXPRES";"S";"0008";"*"
"IXPRES";"S";"0009";"* Rôle : Priorite de la consigne XPRES"
"IXPRES";"S";"0010";"*"
"IXPRES";"S";"0011";"*"
"IXPRES";"S";"0012";"*"
"IXPRES";"S";"0013";"*"
"IXPRES";"S";"0014";"*----------------------------------------------------------------------"
"IXPRES";"S";"0015";"* Créé par : Cellule Industrialisation"
"IXPRES";"S";"0016";"* Date     : 03/09/2009"
"IXPRES";"S";"0017";"* Version  : 1"
"IXPRES";"S";"0018";"*----------------------------------------------------------------------"
"IXPRES";"S";"0019";"* Modifiée par : Cellule Industrialisation"
"IXPRES";"S";"0020";"* Date         : JJ/MM/AAAA"
"IXPRES";"S";"0021";"* Objet        :"
"IXPRES";"S";"0022";"***********************************************************************"
"IXPRES";"S";"0023";"*"
"IXPRES";"S";"0024";"*"
"IXPRES";"S";"0025";"DEBDICO"
"IXPRES";"S";"0026";"   PARD_IDIXPRES;O;A10;X;;;123456789;II;;C2;""Motif de présence non badgeant"";"
"IXPRES";"S";"0027";"FINDICO"
"IXPRES";"S";"0028";"*"
"IXPRES";"S";"0029";"* Déclaration des donnees locales"
"IXPRES";"S";"0030";"*"
"IXPRES";"S";"0031";"DEF LOCA_MOT1 A10"
"IXPRES";"S";"0032";"LOCA_MOT1 = "" """
"IXPRES";"S";"0033";"DEF LOCA_MOT2 A10"
"IXPRES";"S";"0034";"LOCA_MOT2 = "" """
"IXPRES";"S";"0035";"DEF LOCA_VALORIS A1"
"IXPRES";"S";"0036";"LOCA_VALORIS = "" """
"IXPRES";"S";"0037";"DEF LOCA_VAL1 A1"
"IXPRES";"S";"0038";"LOCA_VAL1 = "" """
"IXPRES";"S";"0039";"DEF LOCA_VAL2 A1"
"IXPRES";"S";"0040";"LOCA_VAL2 = "" """
"IXPRES";"S";"0041";"*"
"IXPRES";"S";"0042";"POUR ACTIVITES"
"IXPRES";"S";"0043";"   SI HABS_MOTIF = PARD_IDIXPRES"
"IXPRES";"S";"0044";"      LOCA_VALORIS = HABS_VALORIS"
"IENFMALADE";"S";"0080";"   FINPOUR"
"IENFMALADE";"S";"0081";"   LOCA_ENFT = LOCA_ENF + LOCA_ENF16"
"IENFMALADE";"S";"0082";"*"
"IENFMALADE";"S";"0083";"   SI LOCA_ENFT >= 3"
"IENFMALADE";"S";"0084";"   OU LOCA_ENF > 0"
"IENFMALADE";"S";"0085";"      LOCA_DROIT = PARD_IDIENFMAL2"
"IENFMALADE";"S";"0086";"   SINON"
"IENFMALADE";"S";"0087";"      SI LOCA_ENF16 > 0"
"IENFMALADE";"S";"0088";"         LOCA_DROIT = PARD_IDIENFMAL1"
"IENFMALADE";"S";"0089";"      FINSI"
"IENFMALADE";"S";"0090";"   FINSI"
"IENFMALADE";"S";"0091";"*"
"IENFMALADE";"S";"0092";"* Alimentation du compteur"
"IENFMALADE";"S";"0093";"   HJOU_IJRSCENFMA = LOCA_DROIT"
"IENFMALADE";"S";"0094";"FINSI"
"IENFMALADE";"S";"0095";"*"
"IENFMALADE";"S";"0096";"* alimentation par consignes"
"IENFMALADE";"S";"0097";"POUR ACTIVITES"
"IENFMALADE";"S";"0098";"   SI HABS_MOTIF = ""ZCENF"""
"IENFMALADE";"S";"0099";"      HJOU_IJRSCENFMA = HABS_MOTINBR"
"IENFMALADE";"S";"0100";"   FINSI"
"IENFMALADE";"S";"0101";"   SI HABS_MOTIF = ""XCENF"""
"IENFMALADE";"S";"0102";"      HJOU_IJRSCENFMA = HJOU_IJRSCENFMA + HABS_MOTINBR"
"IENFMALADE";"S";"0103";"   FINSI"
"IENFMALADE";"S";"0104";"FINPOUR"
"IENFMALADE";"S";"0105";"*"
"IENFMALADE";"S";"0106";"* Contrôle du droit maximum"
"IENFMALADE";"S";"0107";"*"
"IENFMALADE";"S";"0108";"SI HJOU_IJRSCENFMA > PARD_IDIENFMAL2"
"IENFMALADE";"S";"0109";"   ANOMALIE 193"
"IENFMALADE";"S";"0110";"FINSI"
"IENFMALADE";"S";"0111";"*"
"IENFMALADE";"S";"0112";"* Gestion du pris"
"IENFMALADE";"S";"0113";"POUR ACTIVITES"
"IENFMALADE";"S";"0114";"   SI HABS_MOTIF = ""CENF"""
"IENFMALADE";"S";"0115";"      SI HABS_VALORIS = ""J"""
"IENFMALADE";"S";"0116";"         LOCA_VAL = 1"
"IENFMALADE";"S";"0117";"      SINON"
"IENFMALADE";"S";"0118";"         LOCA_VAL = 0.5"
"IENFMALADE";"S";"0119";"      FINSI"
"IENFMALADE";"S";"0120";"   FINSI"
"IENFMALADE";"S";"0121";"FINPOUR"
"IENFMALADE";"S";"0122";"*"
"IENFMALADE";"S";"0123";"SI HJOU_IJRSCENFMA >= LOCA_VAL"
"IENFMALADE";"S";"0124";"   HJOU_IJRSCENFMA = HJOU_IJRSCENFMA - LOCA_VAL"
"IENFMALADE";"S";"0125";"SINON"
"IENFMALADE";"S";"0126";"   ANOMALIE 184"
"IENFMALADE";"S";"0127";"FINSI"
"IENFMALADE";"S";"0128";"FIN"
"IXPRES";"S";"0045";"   FINSI"
"IXPRES";"S";"0046";"   SI HABS_MOTIF <> PARD_IDIXPRES"
"IXPRES";"S";"0047";"      SI HABS_VALORIS <> ""H"""
"IXPRES";"S";"0048";"         SI HABS_MOTYPE <> ""C"""
"IXPRES";"S";"0049";"            SI LOCA_MOT1 = "" """
"IXPRES";"S";"0050";"               LOCA_MOT1 = HABS_MOTIF"
"IXPRES";"S";"0051";"               LOCA_VAL1 = HABS_VALORIS"
"IXPRES";"S";"0052";"            SINON"
"IXPRES";"S";"0053";"               LOCA_MOT2 = HABS_MOTIF"
"IRCNUIT";"S";"0026";"* Implémentation des données industrielles"
"IRCNUIT";"S";"0027";"*"
"IRCNUIT";"S";"0028";"DEBDICO"
"IRCNUIT";"S";"0029";"   PARD_IDIREFRCN;O;A4;X;;;123456789;;;C3;""Date de référence RC de nuit (JJMM)"";"
"IRCNUIT";"S";"0030";"   HJOU_IJRHNUITAN;N;T8,2;L;;;123456789;;IJRHNUITAN;V3;""Cumul heures de nuit annuel"";"
"IRCNUIT";"S";"0031";"   HJOU_IJRNBRSEMN;N;N2;I;;;123456789;;IJRNBRSEMN;V3;""Nombre de semaines de nuit"";"
"IRCNUIT";"S";"0032";"   HJOU_IJRNBRNUIT;N;N2;I;;;123456789;;IJRNBRNUIT;V3;""Nombre de nuits par semaine"";"
"IRCNUIT";"S";"0033";"   HJOU_IJRRCNUIT;N;T8,2;L;;;    56789;;IJRRCNUIT;V3;""Solde du RC de nuit"";"
"IRCNUIT";"S";"0034";"FINDICO"
"IRCNUIT";"S";"0035";"*"
"IRCNUIT";"S";"0036";"*"
"IRCNUIT";"S";"0037";"DEBANO"
"IRCNUIT";"S";"0038";"   182;9;""Solde RC nuit insuffisant"";"
"IRCNUIT";"S";"0039";"FINANO"
"IRCNUIT";"S";"0040";"*"
"IRCNUIT";"S";"0041";"* Définition des variables locales"
"IRCNUIT";"S";"0042";"DEF LOCA_DATE D"
"IRCNUIT";"S";"0043";"DEF LOCA_REF N2"
"IRCNUIT";"S";"0044";"DEF LOCA_RCNUIT T6.2"
"IRCNUIT";"S";"0045";"LOCA_RCNUIT = 0"
"IRCNUIT";"S";"0046";"*"
"IRCNUIT";"S";"0047";"* stockage du mois de reference"
"IRCNUIT";"S";"0048";"*"
"IRCNUIT";"S";"0049";"LOCA_REF << PARD_IDIREFRCN(3:2)"
"IRCNUIT";"S";"0050";"* stokage du mois de reference"
"IRCNUIT";"S";"0051";"*"
"IRCNUIT";"S";"0052";"LOCA_DATE(5:2) << LOCA_REF"
"IRCNUIT";"S";"0053";"* stockage du jour de reference"
"IRCNUIT";"S";"0054";"*"
"IRCNUIT";"S";"0055";"LOCA_REF << PARD_IDIREFRCN(1:2)"
"IRCNUIT";"S";"0056";"* loca_date contient maintenant l'année du jour de l'historique"
"IRCNUIT";"S";"0057";"* et le mois et le jour de reference"
"IRCNUIT";"S";"0058";"LOCA_DATE(7:2) << LOCA_REF"
"IRCNUIT";"S";"0059";"*"
"IRCNUIT";"S";"0060";"*"
"IRCNUIT";"S";"0061";"* RAZ Nbre de semaines de nuit / heures badgées de nuit"
"IRCNUIT";"S";"0062";"SI HJOU_DATE(5:4) = LOCA_DATE(5:4)"
"IRCNUIT";"S";"0063";"   HJOU_IJRNBRSEMN = 0"
"IRCNUIT";"S";"0064";"   HJOU_IJRHNUITAN = 0"
"IRCNUIT";"S";"0065";"FINSI"
"IRCNUIT";"S";"0066";"*"
"IRCNUIT";"S";"0067";"*"
"IRCNUIT";"S";"0068";"*"
"IRCNUIT";"S";"0069";"* totalisation annuel des heures de nuit"
"IRCNUIT";"S";"0070";"*"
"IRCNUIT";"S";"0071";"SI HJOU_DATE <= TEMP_DATJOU"
"IRCNUIT";"S";"0072";"   HJOU_IJRHNUITAN = HJOU_IJRHNUITAN + HJOU_IJQHNUITBA"
"IRCNUIT";"S";"0073";"** RAZ Nbre de nuits"
"IRCNUIT";"S";"0074";"   SI HJOU_JOUR = ""1"""
"IRCNUIT";"S";"0075";"   OU HJOU_DATE(5:4) = LOCA_DATE(5:4)"
"IRCNUIT";"S";"0076";"      HJOU_IJRNBRNUIT = 0"
"IRCNUIT";"S";"0077";"   FINSI"
"IRCNUIT";"S";"0078";"* Alimentation du compteur lorsque l'agent a fait au moins 3 heures de nuit"
"IRCNUIT";"S";"0079";"*"
"IRCNUIT";"S";"0080";"   SI HJOU_IJQHNUITBA >= 3.00"
"IRCNUIT";"S";"0081";"      HJOU_IJRNBRNUIT = HJOU_IJRNBRNUIT + 1"
"IRCNUIT";"S";"0082";"   FINSI"
